ダウンロードした時刻：2019/01/25 15:08:23

集計開始,,,集計終了,,,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,酒田,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島,飛島
年,月,日,年,月,日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日照時間(時間),日照時間(時間),日照時間(時間),平均気温(℃),平均気温(℃),平均気温(℃),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日最低気温の平均(℃),日最低気温の平均(℃),日最低気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃),日最高気温の平均(℃)
,,,,,,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
2014,10,1,2014,10,10,53.6,0,8,1,16.6,8,1,56.0,0,8,1,11.9,8,1,21.2,8,1,43.8,5,2,16.4,5,1,58.5,5,1,13.0,5,3,19.8,5,3
2014,10,11,2014,10,20,54.3,0,8,1,14.9,8,1,120.0,0,8,1,11.0,8,1,19.3,8,1,36.0,8,2,15.1,8,1,97.0,8,1,12.1,8,3,18.6,8,3
2014,10,21,2014,10,31,61.5,0,8,1,13.0,8,1,62.5,0,8,1,8.7,8,1,17.8,8,1,36.1,5,2,13.4,8,1,58.0,8,1,10.4,8,3,16.7,8,3
2014,11,1,2014,11,10,29.8,0,8,1,12.3,8,1,30.0,0,8,1,7.8,8,1,16.8,8,1,25.5,8,2,12.5,8,1,28.0,8,1,9.8,8,3,15.7,8,3
2014,11,11,2014,11,20,24.1,0,8,1,8.5,8,1,46.0,0,8,1,4.8,8,1,11.8,8,1,19.6,8,2,8.6,8,1,45.5,8,1,6.2,8,3,11.5,8,3
2014,11,21,2014,11,30,44.2,0,8,1,9.2,8,1,77.5,0,8,1,5.2,8,1,14.0,8,1,24.4,8,2,10.5,8,1,63.0,8,1,7.8,8,3,13.4,8,3
2014,12,1,2014,12,10,4.3,0,8,1,4.2,8,1,116.5,0,8,1,1.4,8,1,6.9,8,1,3.9,8,2,4.1,8,1,75.5,8,1,1.8,8,3,6.4,8,3
2014,12,11,2014,12,20,3.8,0,8,1,2.1,8,1,85.0,0,8,1,-0.8,8,1,5.0,8,1,3.3,8,2,2.8,8,1,41.5,8,1,0.1,8,3,5.4,8,3
2014,12,21,2014,12,31,7.6,0,8,1,1.9,8,1,86.5,0,8,1,-0.7,8,1,5.0,8,1,5.2,8,2,2.7,8,1,25.0,8,1,0.1,8,3,5.3,8,3
2015,1,1,2015,1,10,5.6,0,8,1,1.6,8,1,55.5,0,8,1,-0.9,8,1,3.9,8,1,5.0,8,2,1.6,8,1,22.0,8,1,-0.5,8,3,3.6,8,3
2015,1,11,2015,1,20,5.6,0,8,1,2.5,8,1,26.5,0,8,1,-0.3,8,1,4.9,8,1,8.9,8,2,2.8,8,1,16.0,8,1,0.7,8,3,5.3,8,3
2015,1,21,2015,1,31,18.5,0,8,1,2.5,8,1,69.0,0,8,1,0.0,8,1,5.1,8,1,14.1,8,2,3.0,8,1,28.5,8,1,0.4,8,3,5.5,8,3
2015,2,1,2015,2,10,18.3,0,8,1,1.6,8,1,30.5,0,8,1,-0.8,8,1,4.1,8,1,13.3,8,2,1.5,8,1,15.0,8,1,-0.7,8,3,4.2,8,3
2015,2,11,2015,2,20,19.7,0,8,1,3.0,8,1,29.0,0,8,1,0.2,8,1,5.9,8,1,25.9,8,2,3.2,8,1,31.0,8,1,0.9,8,3,6.3,8,3
2015,2,21,2015,2,28,29.7,0,8,1,5.2,8,1,22.0,0,8,1,1.6,8,1,8.6,8,1,33.0,8,2,5.0,8,1,21.0,8,1,2.1,8,3,8.6,8,3
2015,3,1,2015,3,10,30.4,0,8,1,5.5,8,1,70.0,0,8,1,1.8,8,1,9.0,8,1,27.5,8,2,5.1,8,1,64.0,8,1,2.3,8,3,8.3,8,3
2015,3,11,2015,3,20,44.6,0,8,1,6.2,8,1,12.0,0,8,1,2.6,8,1,9.7,8,1,48.7,8,2,5.8,8,1,6.5,8,1,3.2,8,3,9.3,8,3
2015,3,21,2015,3,31,59.6,0,8,1,7.5,8,1,19.0,0,8,1,3.1,8,1,12.0,8,1,58.2,8,2,7.5,8,1,4.5,8,1,4.4,8,3,11.0,8,3
2015,4,1,2015,4,10,43.6,0,8,1,8.9,8,1,58.5,0,8,1,4.7,8,1,13.5,8,1,48.5,8,2,7.8,8,1,34.5,8,1,4.4,8,3,11.9,8,3
2015,4,11,2015,4,20,34.2,0,8,1,11.3,8,1,69.5,0,8,1,7.4,8,1,14.8,8,1,30.0,8,2,10.4,8,1,67.0,8,1,8.1,8,3,13.3,8,3
2015,4,21,2015,4,30,106.4,0,8,1,13.9,8,1,10.5,0,8,1,7.7,8,1,20.3,8,1,97.4,8,2,12.8,8,1,3.5,8,1,9.4,8,3,17.6,8,3
2015,5,1,2015,5,10,84.7,0,8,1,16.0,8,1,24.0,0,8,1,11.0,8,1,21.5,8,1,79.6,8,2,14.6,8,1,15.0,8,1,10.4,8,3,20.0,8,3
2015,5,11,2015,5,20,55.3,0,8,1,16.8,8,1,30.5,0,8,1,12.5,8,1,21.6,8,1,54.7,8,2,14.7,8,1,17.0,8,1,11.3,8,3,18.8,8,3
2015,5,21,2015,5,31,110.5,0,8,1,19.4,8,1,4.0,0,8,1,14.1,8,1,24.7,8,1,108.5,8,2,17.4,8,1,1.0,8,1,13.7,8,3,22.9,8,3
2015,6,1,2015,6,10,64.8,0,8,1,18.8,8,1,21.5,0,8,1,14.3,8,1,23.3,8,1,62.3,8,2,17.2,8,1,11.0,8,1,13.7,8,3,21.4,8,3
2015,6,11,2015,6,20,83.9,0,8,1,21.9,8,1,21.0,0,8,1,18.2,8,1,26.7,8,1,76.1,8,2,19.9,8,1,13.0,8,1,16.9,8,3,24.6,8,3
2015,6,21,2015,6,30,67.1,0,8,1,21.2,8,1,36.5,0,8,1,17.7,8,1,25.4,8,1,54.2,8,2,19.3,8,1,40.0,8,1,16.3,8,3,23.5,8,3
2015,7,1,2015,7,10,80.3,0,8,1,21.3,8,1,12.5,0,8,1,18.0,8,1,25.2,8,1,75.6,8,2,19.6,8,1,5.0,8,1,16.6,8,3,23.9,8,3
2015,7,11,2015,7,20,59.8,0,8,1,25.3,8,1,16.0,0,8,1,21.3,8,1,29.9,8,1,46.9,8,2,23.1,8,1,15.5,8,1,20.0,8,3,27.6,8,3
2015,7,21,2015,7,31,62.5,0,8,1,26.4,8,1,52.0,0,8,1,23.4,8,1,30.2,8,1,62.6,8,2,24.9,8,1,44.0,8,1,22.9,8,3,29.0,8,3
2015,8,1,2015,8,10,98.3,0,8,1,27.6,8,1,0,1,8,1,23.6,8,1,32.0,8,1,88.1,8,2,26.6,8,1,0.0,8,1,23.4,8,3,31.9,8,3
2015,8,11,2015,8,20,46.4,0,8,1,24.8,8,1,105.5,0,8,1,21.5,8,1,28.7,8,1,48.6,8,2,24.1,8,1,42.0,8,1,21.7,8,3,27.8,8,3
2015,8,21,2015,8,31,41.6,0,8,1,22.9,8,1,30.0,0,8,1,20.2,8,1,26.9,8,1,40.3,8,2,22.2,8,1,56.5,8,1,19.9,8,3,25.5,8,3
2015,9,1,2015,9,10,21.6,0,8,1,22.3,8,1,70.5,0,8,1,19.4,8,1,26.1,8,1,22.5,8,2,21.2,8,1,56.5,8,1,18.4,8,3,24.6,8,3
2015,9,11,2015,9,20,50.6,0,8,1,20.0,8,1,99.5,0,8,1,16.2,8,1,24.3,8,1,49.3,8,2,19.3,8,1,43.5,8,1,16.5,8,3,23.3,8,3
2015,9,21,2015,9,30,59.9,0,8,1,19.2,8,1,16.5,0,8,1,14.9,8,1,23.4,8,1,51.8,8,2,18.8,8,1,15.0,8,1,15.9,8,3,22.8,8,3
2015,10,1,2015,10,10,68.1,0,8,1,16.6,8,1,93.5,0,8,1,11.6,8,1,21.4,8,1,58.3,5,2,16.5,8,1,80.5,4,1,13.2,8,3,20.0,8,3
2015,10,11,2015,10,20,57.7,0,8,1,14.5,8,1,45.5,0,8,1,10.4,8,1,19.1,8,1,42.5,5,2,14.4,8,1,13.0,8,1,11.6,8,3,18.4,8,3
2015,10,21,2015,10,31,48.0,0,8,1,12.5,8,1,43.0,0,8,1,7.9,8,1,16.7,8,1,38.4,8,2,12.3,8,1,24.5,8,1,9.3,8,3,15.7,8,3
2015,11,1,2015,11,10,35.5,0,8,1,12.4,8,1,77.0,0,8,1,8.8,8,1,16.1,8,1,23.3,8,2,13.0,8,1,78.5,8,1,10.6,8,3,16.2,8,3
2015,11,11,2015,11,20,33.1,0,8,1,11.7,8,1,49.5,0,8,1,8.2,8,1,15.3,8,1,24.2,8,2,11.7,8,1,35.0,8,1,9.3,8,3,14.4,8,3
2015,11,21,2015,11,30,15.4,0,8,1,8.0,8,1,77.5,0,8,1,4.6,8,1,11.6,8,1,10.3,8,2,8.1,8,1,46.5,8,1,5.3,8,3,10.8,8,3
2015,12,1,2015,12,10,16.0,0,8,1,6.5,8,1,54.5,0,8,1,3.3,8,1,9.6,8,1,17.5,8,2,6.8,8,1,44.0,8,1,3.8,8,3,9.6,8,3
2015,12,11,2015,12,20,19.5,0,8,1,6.9,8,1,79.5,0,8,1,3.4,8,1,10.0,8,1,12.3,8,2,7.3,8,1,70.0,8,1,5.2,8,3,9.4,8,3
2015,12,21,2015,12,31,22.6,0,8,1,4.0,8,1,66.5,0,8,1,0.9,8,1,7.0,8,1,16.0,8,2,4.3,8,1,45.5,8,1,2.1,8,3,6.7,8,3
2016,1,1,2016,1,10,5.8,0,8,1,4.4,8,1,58.0,0,8,1,1.8,8,1,6.9,8,1,5.8,8,2,4.3,8,1,32.0,8,1,2.5,8,3,6.6,8,3
2016,1,11,2016,1,20,3.6,0,8,1,1.0,8,1,89.5,0,8,1,-1.0,8,1,3.5,8,1,5.5,8,2,1.4,8,1,39.5,8,1,-0.3,8,3,3.4,8,3
2016,1,21,2016,1,31,5.8,0,8,1,1.6,8,1,64.5,0,8,1,-0.2,8,1,3.5,8,1,4.8,8,2,1.5,8,1,33.5,8,1,-0.2,8,3,3.6,8,3
2016,2,1,2016,2,10,20.6,0,8,1,1.3,8,1,31.0,0,8,1,-0.7,8,1,3.7,8,1,11.9,8,2,1.4,8,1,22.5,8,1,-0.6,8,3,3.9,8,3
2016,2,11,2016,2,20,21.7,0,8,1,3.8,8,1,54.0,0,8,1,0.2,8,1,7.7,8,1,17.7,8,2,4.6,8,1,71.0,8,1,1.7,8,3,7.7,8,3
2016,2,21,2016,2,29,25.1,0,8,1,2.4,8,1,68.0,0,8,1,-0.2,8,1,5.6,8,1,21.7,8,2,1.8,8,1,41.0,8,1,-0.7,8,3,5.3,8,3
2016,3,1,2016,3,10,23.3,0,8,1,5.0,8,1,31.0,0,8,1,1.7,8,1,8.3,8,1,31.9,8,2,4.8,8,1,23.5,8,1,1.9,8,3,7.9,8,3
2016,3,11,2016,3,20,49.5,0,8,1,6.4,8,1,14.5,0,8,1,2.6,8,1,10.5,8,1,41.9,8,2,6.2,8,1,13.0,8,1,3.3,8,3,9.6,8,3
2016,3,21,2016,3,31,81.1,0,8,1,6.5,8,1,22.0,0,8,1,2.0,8,1,10.7,8,1,73.4,8,2,6.6,8,1,14.5,8,1,3.2,8,3,11.2,8,3
2016,4,1,2016,4,10,65.3,0,8,1,10.1,8,1,74.5,0,8,1,6.0,8,1,14.2,8,1,58.1,8,2,9.2,8,1,42.0,8,1,6.2,8,3,12.8,8,3
2016,4,11,2016,4,20,51.7,0,8,1,10.6,8,1,24.0,0,8,1,6.5,8,1,15.5,8,1,46.0,8,2,9.3,8,1,27.5,8,1,6.4,8,3,12.8,8,3
2016,4,21,2016,4,30,67.7,0,8,1,12.4,8,1,47.5,0,8,1,7.7,8,1,16.9,8,1,62.5,8,2,11.4,8,1,36.0,8,1,8.4,8,3,16.0,8,3
2016,5,1,2016,5,10,50.3,0,8,1,15.7,8,1,50.0,0,8,1,11.2,8,1,19.8,8,1,51.1,8,2,13.8,8,1,43.0,8,1,10.8,8,3,18.4,8,3
2016,5,11,2016,5,20,92.5,0,8,1,17.2,8,1,32.5,0,8,1,12.6,8,1,22.3,8,1,80.5,8,2,15.1,8,1,26.0,8,1,11.6,8,3,20.4,8,3
2016,5,21,2016,5,31,81.5,0,8,1,19.5,8,1,27.5,0,8,1,15.1,8,1,23.7,8,1,78.7,8,2,17.6,8,1,12.5,8,1,14.3,8,3,22.5,8,3
2016,6,1,2016,6,10,63.8,0,8,1,18.1,8,1,30.5,0,8,1,14.0,8,1,21.9,8,1,59.4,8,2,16.2,8,1,30.0,8,1,12.7,8,3,20.3,8,3
2016,6,11,2016,6,20,56.9,0,8,1,21.8,8,1,93.0,0,8,1,18.1,8,1,26.3,8,1,44.1,4,2,20.4,4,1,21.5,4,1,17.4,4,3,25.6,4,3
2016,6,21,2016,6,30,53.0,0,8,1,21.3,8,1,20.0,0,8,1,18.4,8,1,24.7,8,1,48.1,8,2,19.5,8,1,10.5,8,1,16.7,8,3,23.1,8,3
2016,7,1,2016,7,10,17.2,0,8,1,22.1,8,1,70.5,0,8,1,19.6,8,1,25.3,8,1,22.9,8,2,20.6,8,1,68.0,8,1,18.3,8,3,23.7,8,3
2016,7,11,2016,7,20,52.2,0,8,1,23.1,8,1,29.5,0,8,1,20.2,8,1,26.7,8,1,48.6,8,2,21.7,8,1,33.5,8,1,19.2,8,3,25.4,8,3
2016,7,21,2016,7,31,85.7,0,8,1,25.7,8,1,16.5,0,8,1,21.8,8,1,30.6,8,1,77.0,8,2,23.9,8,1,2.5,8,1,21.1,8,3,28.2,8,3
2016,8,1,2016,8,10,90.2,0,8,1,27.0,8,1,2.5,0,8,1,23.4,8,1,31.2,8,1,87.1,8,2,25.7,8,1,0.0,8,1,22.7,8,3,30.5,8,3
2016,8,11,2016,8,20,91.9,0,8,1,26.4,8,1,115.0,0,8,1,22.0,8,1,31.5,8,1,67.2,4,2,25.1,4,1,7.0,4,1,21.9,4,3,30.0,4,3
2016,8,21,2016,8,31,91.5,0,8,1,25.8,8,1,118.0,0,8,1,21.4,8,1,30.6,8,1,82.9,8,2,24.4,8,1,110.5,8,1,20.8,8,3,29.0,8,3
2016,9,1,2016,9,10,71.4,0,8,1,25.7,8,1,23.5,0,8,1,21.7,8,1,30.6,8,1,64.6,8,2,24.2,8,1,12.0,8,1,21.5,8,3,27.9,8,3
2016,9,11,2016,9,20,31.8,0,8,1,21.5,8,1,26.0,0,8,1,18.7,8,1,25.1,8,1,32.5,8,2,20.7,8,1,32.0,8,1,18.4,8,3,23.6,8,3
2016,9,21,2016,9,30,38.4,0,8,1,20.9,8,1,48.0,0,8,1,17.7,8,1,24.7,8,1,27.3,5,2,20.1,8,1,32.5,5,1,17.6,8,3,22.8,8,3
2016,10,1,2016,10,10,44.3,0,8,1,18.4,8,1,86.5,0,8,1,14.0,8,1,22.4,8,1,46.6,8,2,17.5,8,1,62.0,8,1,13.9,8,3,21.2,8,3
2016,10,11,2016,10,20,49.8,0,8,1,15.0,8,1,41.0,0,8,1,10.5,8,1,20.2,8,1,40.1,5,2,14.9,8,1,15.5,8,1,11.6,8,3,18.6,8,3
2016,10,21,2016,10,31,31.6,0,8,1,12.5,8,1,33.5,0,8,1,9.1,8,1,15.7,8,1,28.9,8,2,11.9,8,1,34.5,8,1,9.2,8,3,15.2,8,3
2016,11,1,2016,11,10,30.3,0,8,1,9.2,8,1,67.5,0,8,1,6.0,8,1,12.7,8,1,14.4,8,2,8.8,8,1,42.0,8,1,5.9,8,3,12.0,8,3
2016,11,11,2016,11,20,28.9,0,8,1,10.2,8,1,46.5,0,8,1,5.8,8,1,14.9,8,1,20.2,8,2,10.8,8,1,19.0,8,1,7.3,8,3,14.0,8,3
2016,11,21,2016,11,30,19.5,0,8,1,6.1,8,1,41.5,0,8,1,3.0,8,1,9.0,8,1,11.8,8,2,5.9,8,1,32.5,8,1,3.2,8,3,8.9,8,3
2016,12,1,2016,12,10,24.9,0,8,1,6.8,8,1,99.5,0,8,1,3.2,8,1,11.1,8,1,20.3,8,2,7.1,8,1,68.0,8,1,4.4,8,3,10.6,8,3
2016,12,11,2016,12,20,11.2,0,8,1,5.0,8,1,54.0,0,8,1,2.6,8,1,7.4,8,1,12.4,8,2,5.1,8,1,31.0,8,1,2.8,8,3,7.5,8,3
2016,12,21,2016,12,31,17.8,0,8,1,4.7,8,1,75.0,0,8,1,1.1,8,1,8.3,8,1,20.5,8,2,5.3,8,1,60.5,8,1,2.1,8,3,8.8,8,3
2017,1,1,2017,1,10,13.8,0,8,1,4.2,8,1,76.5,0,8,1,1.1,8,1,6.7,8,1,10.9,8,2,4.4,8,1,42.0,8,1,2.1,8,3,6.5,8,3
2017,1,11,2017,1,20,15.1,0,8,1,0.4,8,1,56.5,0,8,1,-2.2,8,1,2.7,8,1,16.2,8,2,0.8,8,1,34.0,8,1,-1.2,8,3,3.2,8,3
2017,1,21,2017,1,31,18.9,0,8,1,2.3,8,1,63.0,0,8,1,-0.6,8,1,5.0,8,1,13.5,8,2,2.4,8,1,39.0,8,1,-0.4,8,3,5.3,8,3
2017,2,1,2017,2,10,13.5,0,8,1,2.7,8,1,53.5,0,8,1,-0.2,8,1,5.4,8,1,6.6,8,2,2.6,8,1,43.0,8,1,-0.1,8,3,5.0,8,3
2017,2,11,2017,2,20,9.8,0,8,1,3.2,8,1,70.0,0,8,1,0.5,8,1,6.2,8,1,8.3,8,2,3.4,8,1,66.0,8,1,0.8,8,3,6.4,8,3
2017,2,21,2017,2,28,29.3,0,8,1,2.4,8,1,32.5,0,8,1,-0.2,8,1,5.7,8,1,26.4,8,2,2.3,8,1,18.0,8,1,-0.4,8,3,5.3,8,3
2017,3,1,2017,3,10,36.9,0,8,1,4.3,8,1,13.5,0,8,1,0.9,8,1,8.1,8,1,36.7,8,2,3.7,8,1,28.5,8,1,0.9,8,3,7.3,8,3
2017,3,11,2017,3,20,50.5,0,8,1,5.5,8,1,36.5,0,8,1,2.1,8,1,9.1,8,1,46.7,8,2,5.4,8,1,23.0,8,1,2.5,8,3,9.2,8,3
2017,3,21,2017,3,31,47.7,0,8,1,5.8,8,1,35.5,0,8,1,1.9,8,1,9.3,8,1,50.4,8,2,5.7,8,1,16.0,8,1,2.6,8,3,9.3,8,3
2017,4,1,2017,4,10,55.1,0,8,1,9.0,8,1,17.0,0,8,1,4.1,8,1,13.7,8,1,48.8,8,2,8.4,8,1,10.5,8,1,5.4,8,3,13.0,8,3
2017,4,11,2017,4,20,42.1,0,8,1,10.7,8,1,39.5,0,8,1,6.6,8,1,15.8,8,1,38.5,8,2,9.6,8,1,33.0,8,1,6.8,8,3,12.8,8,3
2017,4,21,2017,4,30,69.6,0,8,1,11.9,8,1,43.5,0,8,1,7.7,8,1,16.8,8,1,64.9,8,2,10.6,8,1,39.5,8,1,7.4,8,3,15.1,8,3
2017,5,1,2017,5,10,83.4,0,8,1,14.0,8,1,30.5,0,8,1,8.8,8,1,18.4,8,1,71.3,8,2,13.0,8,1,23.0,8,1,9.6,8,3,17.6,8,3
2017,5,11,2017,5,20,69.6,0,8,1,15.6,8,1,26.5,0,8,1,11.7,8,1,19.9,8,1,60.8,8,2,14.1,8,1,13.0,8,1,11.4,8,3,18.0,8,3
2017,5,21,2017,5,31,76.5,0,8,1,19.2,8,1,39.5,0,8,1,14.7,8,1,24.0,8,1,67.5,8,2,17.3,8,1,25.5,8,1,14.3,8,3,21.6,8,3
2017,6,1,2017,6,10,39.8,0,8,1,16.5,8,1,69.0,0,8,1,13.0,8,1,19.9,8,1,36.2,8,2,14.8,8,1,54.5,8,1,12.1,8,3,18.1,8,3
2017,6,11,2017,6,20,63.1,0,8,1,17.7,8,1,2.0,0,8,1,14.2,8,1,21.4,8,1,65.4,8,2,16.1,8,1,4.0,8,1,13.0,8,3,20.7,8,3
2017,6,21,2017,6,30,59.2,0,8,1,19.9,8,1,22.0,0,8,1,15.9,8,1,23.9,8,1,58.5,8,2,18.0,8,1,10.5,8,1,14.9,8,3,22.0,8,3
2017,7,1,2017,7,10,69.4,0,8,1,23.2,8,1,82.0,0,8,1,20.2,8,1,26.8,8,1,59.6,8,2,21.5,8,1,41.0,8,1,19.3,8,3,25.3,8,3
2017,7,11,2017,7,20,73.4,0,8,1,26.0,8,1,47.5,0,8,1,22.5,8,1,29.7,8,1,63.9,5,2,24.4,8,1,42.5,8,1,21.6,8,3,28.6,8,3
2017,7,21,2017,7,31,46.2,0,8,1,25.5,8,1,145.0,0,8,1,22.3,8,1,29.3,8,1,53.1,8,2,24.0,8,1,182.0,8,1,21.5,8,3,27.6,8,3
2017,8,1,2017,8,10,89.9,0,8,1,26.7,8,1,39.0,0,8,1,22.7,8,1,31.3,8,1,72.7,8,2,24.9,8,1,38.0,8,1,21.9,8,3,28.8,8,3
2017,8,11,2017,8,20,55.2,0,8,1,25.1,8,1,11.5,0,8,1,22.1,8,1,29.2,8,1,49.9,8,2,24.0,8,1,34.5,8,1,21.7,8,3,27.8,8,3
2017,8,21,2017,8,31,45.7,0,8,1,24.2,8,1,133.5,0,8,1,20.5,8,1,27.9,8,1,50.4,8,2,22.8,8,1,111.0,8,1,19.8,8,3,26.5,8,3
2017,9,1,2017,9,10,66.3,0,8,1,21.1,8,1,12.0,0,8,1,17.1,8,1,25.7,8,1,63.0,8,2,20.9,8,1,14.0,8,1,17.7,8,3,24.8,8,3
2017,9,11,2017,9,20,40.5,0,8,1,21.3,8,1,108.0,0,8,1,17.9,8,1,25.4,8,1,43.1,8,2,20.4,8,1,77.0,8,1,17.6,8,3,23.8,8,3
2017,9,21,2017,9,30,62.6,0,8,1,19.1,8,1,34.0,0,8,1,14.2,8,1,24.2,8,1,54.1,8,2,19.1,8,1,33.0,8,1,16.0,8,3,23.4,8,3
2017,10,1,2017,10,10,30.0,0,8,1,17.3,8,1,21.0,0,8,1,14.0,8,1,20.8,8,1,27.5,8,2,17.1,8,1,38.5,8,1,14.7,8,3,20.0,8,3
2017,10,11,2017,10,20,21.4,0,8,1,14.3,8,1,38.5,0,8,1,10.4,8,1,18.0,8,1,16.1,8,2,14.0,8,1,20.0,8,1,10.9,8,3,16.9,8,3
2017,10,21,2017,10,31,31.4,0,8,1,14.1,8,1,117.5,0,8,1,11.2,8,1,17.7,8,1,19.7,8,2,13.8,8,1,96.5,8,1,11.6,8,3,16.4,8,3
2017,11,1,2017,11,10,43.5,0,8,1,13.3,8,1,22.5,0,8,1,9.0,8,1,17.6,8,1,28.4,8,2,13.9,8,1,15.5,8,1,11.2,8,3,16.5,8,3
2017,11,11,2017,11,20,16.8,0,8,1,8.1,8,1,88.5,0,8,1,5.0,8,1,11.2,8,1,16.0,8,2,7.9,8,1,57.0,8,1,5.1,8,3,11.2,8,3
2017,11,21,2017,11,30,22.6,0,8,1,5.0,8,1,104.5,0,8,1,1.6,8,1,8.8,8,1,15.5,8,2,6.1,8,1,62.0,8,1,3.0,8,3,9.7,8,3
2017,12,1,2017,12,10,4.4,0,8,1,3.3,8,1,120.0,0,8,1,0.9,8,1,5.6,8,1,5.2,8,2,4.2,8,1,84.0,8,1,1.5,8,3,7.5,8,3
2017,12,11,2017,12,20,1.7,0,8,1,2.9,8,1,89.5,0,8,1,0.4,8,1,5.5,8,1,3.1,8,2,3.0,8,1,52.0,8,1,0.1,8,3,5.6,8,3
2017,12,21,2017,12,31,13.8,0,8,1,2.8,8,1,89.0,0,8,1,0.3,8,1,5.5,8,1,12.4,8,2,3.5,8,1,42.5,8,1,1.2,8,3,5.9,8,3
2018,1,1,2018,1,10,12.8,0,8,1,2.9,8,1,86.0,0,8,1,0.2,8,1,5.5,8,1,9.1,8,2,3.1,8,1,37.5,8,1,0.3,8,3,5.7,8,3
2018,1,11,2018,1,20,14.7,0,8,1,1.9,8,1,56.5,0,8,1,-1.5,8,1,5.1,8,1,11.8,8,2,2.6,8,1,33.0,8,1,0.5,8,3,5.2,8,3
2018,1,21,2018,1,31,5.7,0,8,1,-0.9,8,1,54.0,0,8,1,-3.1,8,1,1.9,8,1,4.0,8,2,-1.1,8,1,21.5,8,1,-3.3,8,3,1.4,8,3
2018,2,1,2018,2,10,26.8,0,8,1,1.0,8,1,64.5,0,8,1,-2.6,8,1,4.3,8,1,26.3,8,2,2.0,8,1,26.5,8,1,-0.2,8,3,4.7,8,3
2018,2,11,2018,2,20,14.1,0,8,1,0.4,8,1,62.0,0,8,1,-2.0,8,1,3.3,8,1,13.6,8,2,0.1,8,1,31.0,8,1,-2.3,8,3,3.1,8,3
2018,2,21,2018,2,28,32.6,0,8,1,0.7,8,1,13.0,0,8,1,-2.3,8,1,4.2,8,1,19.8,8,2,0.6,8,1,30.5,8,1,-1.6,8,3,4.1,8,3
2018,3,1,2018,3,10,25.2,0,8,1,4.7,8,1,70.5,0,8,1,1.2,8,1,8.5,8,1,14.6,8,2,3.9,8,1,70.5,8,1,0.8,8,3,7.3,8,3
2018,3,11,2018,3,20,45.3,0,8,1,5.8,8,1,15.5,0,8,1,0.7,8,1,11.3,8,1,33.6,8,2,5.4,8,1,11.5,8,1,2.0,8,3,9.6,8,3
2018,3,21,2018,3,31,73.3,0,8,1,7.9,8,1,16.5,0,8,1,3.0,8,1,12.7,8,1,61.1,8,2,7.6,8,1,37.0,8,1,4.5,8,3,11.5,8,3
2018,4,1,2018,4,10,38.3,0,8,1,8.4,8,1,73.5,0,8,1,5.2,8,1,12.3,8,1,36.2,8,2,7.2,8,1,52.0,8,1,4.3,8,3,10.8,8,3
2018,4,11,2018,4,20,42.1,0,8,1,10.6,8,1,37.0,0,8,1,6.6,8,1,14.6,8,1,36.9,8,2,9.3,8,1,31.5,8,1,6.6,8,3,13.4,8,3
2018,4,21,2018,4,30,64.2,0,8,1,14.1,8,1,35.0,0,8,1,9.2,8,1,19.2,8,1,57.8,8,2,12.7,8,1,27.0,8,1,9.5,8,3,16.6,8,3
2018,5,1,2018,5,10,24.7,0,8,1,14.0,8,1,44.5,0,8,1,11.0,8,1,18.1,8,1,31.1,8,2,12.6,8,1,23.5,8,1,10.5,8,3,16.1,8,3
2018,5,11,2018,5,20,48.7,0,8,1,15.7,8,1,160.0,0,8,1,11.7,8,1,19.8,8,1,40.2,8,2,13.8,8,1,110.0,8,1,11.4,8,3,17.3,8,3
2018,5,21,2018,5,31,84.1,0,8,1,17.9,8,1,6.5,0,8,1,13.2,8,1,23.1,8,1,71.2,8,2,16.0,8,1,20.0,8,1,12.2,8,3,21.1,8,3
2018,6,1,2018,6,10,70.6,0,8,1,19.9,8,1,3.5,0,8,1,15.7,8,1,24.6,8,1,55.0,8,2,18.0,8,1,3.5,8,1,14.4,8,3,22.6,8,3
2018,6,11,2018,6,20,41.9,0,8,1,18.2,8,1,27.5,0,8,1,15.2,8,1,21.5,8,1,37.1,8,2,16.7,8,1,34.0,8,1,14.3,8,3,20.1,8,3
2018,6,21,2018,6,30,63.7,0,8,1,22.5,8,1,53.5,0,8,1,18.6,8,1,26.8,8,1,51.3,8,2,20.2,8,1,95.0,8,1,17.7,8,3,24.0,8,3
2018,7,1,2018,7,10,50.3,0,8,1,24.7,8,1,66.5,0,8,1,21.4,8,1,29.0,8,1,41.3,8,2,22.4,8,1,111.5,8,1,20.3,8,3,25.6,8,3
